番号,section,単語,意味
1,section1,create,を創り出す；を引き起こす
2,section1,increase,増加する（⇔ decrease ⇒ 223）；を増やす
3,section1,improve,を向上させる；よくなる
4,section1,mean,を意味する；（...する）つもりである（to do）
5,section1,own,を所有している；（事実・罪など）を認める
6,section1,include,を含む（⇔ exclude ⇒ 1009）
7,section1,consider,を見なす；について考える
8,section1,allow,を許す；を与える；（～を）考慮に入れる（for）
9,section1,suggest,を提案する；を暗示する
10,section1,produce,を生産する；を取り出す
11,section1,decide,を決める；に決着をつける
12,section1,offer,を提供する，申し出る
13,section1,require,を要求する；を必要とする
14,section1,share,を共有する；を分担する
15,section1,store,を保存する；を蓄える
16,section1,tend,傾向がある；を世話する
17,section1,concern,〔受身形で〕心配している；〔受身形で〕（～に）関係する（with）；に関連する
18,section1,describe,について述べる，を説明する
19,section1,involve,を関与させる；を伴う
20,section1,reduce,を減らす；を（～に）変える（to）
21,section1,design,を設計する；を計画する
22,section1,force,に強いる；を強要する
23,section1,limit,を制限［規制］する
24,section1,bear,に耐える（≒ endure ⇒ 824）；を負う；を産む；を（心に）抱く
25,section1,affect,に影響を及ぼす（≒ influence ⇒ 49）；を感動させる
26,section1,deal,〔deal withで〕を処理する；〔deal inで〕を商う；を分配する
27,section1,avoid,を避ける
28,section1,relate,を関連づける；（～に）関連する（to）
29,section1,realize,に気づく；を実現する
30,section1,encourage,を奨励する；を励ます（⇔ discourage ⇒ 706）
31,section1,compare,を比較する；を（～に）たとえる（to）
32,section1,measure,を測る；を（比較して）評価する
33,section1,exist,存在する；生存する
34,section1,mark,に印をつける；を（記号で）示す；に汚れをつける
35,section1,challenge,に異議を唱える；（人）に挑む
36,section1,depend,頼る；～次第である
37,section1,object,反対する；（...）と言って反対する（that節）
38,section1,demand,を要求する
39,section1,found,を設立する；（理論など）を（～に基づいて）築く（on）
40,section1,complete,を完成させる，仕上げる
41,section1,idea,考え，思いつき；理解；見解；概念
42,section1,accord,一致；合意，協定
43,section1,company,会社；〔集合的に〕仲間；（仲間と）一緒にいること；一座
44,section1,interest,興味；利子；利害
45,section1,research,（～についての）研究，調査（into / on / in）
46,section1,cause,原因（⇔ effect ⇒ 48）；理由；大義
47,section1,reason,理由；（...する）根拠（to do）；理性；分別
48,section1,effect,影響，効果；結果
49,section1,influence,影響（力）
50,section1,situation,状況；（人の置かれた）立場
51,section1,environment,環境（≒ surroundings）
52,section1,skill,技能；熟練
53,section1,matter,事柄；問題；〔～s〕事態；〔the ～〕困難；物質
54,section1,view,（～についての）見解（on / about）；（～に対する）（特定の）見方（of）；眺め
55,section1,value,価値；価格；評価；〔～s〕価値観
56,section1,species,（生物の）種；種類
57,section1,thought,考え；思考
58,section1,knowledge,知識；知っていること；認識
59,section1,memory,記憶（力）；（～の）思い出（of）
60,section1,practice,実践，実行；（社会の）慣習；練習
61,section1,benefit,利益，恩恵；給付金
62,section1,theory,学説；理論；原理；推測
63,section1,issue,問題（点）；発行（物）；発表
64,section1,experiment,（～を対象とする）実験（on）
65,section1,article,記事；条項；品物
66,section1,focus,焦点；関心の的
67,section1,subject,話題；科目；主題；被験者
68,section1,project,計画；事業；研究計画
69,section1,quality,質（⇔ quantity ⇒ 471）；特質
70,section1,role,役割；（俳優などの）役
71,section1,term,（専門）用語；〔～s〕条件；〔～s〕間柄；学期
72,section1,statement,声明；主張；明細書
73,section1,material,材料，素材；資料；生地
74,section1,evidence,証拠
75,section1,source,（～の）源，根源（of）；出所，情報源
76,section1,community,（共同）社会，～界；地域社会；地域住民
77,section1,technology,科学技術；応用技術
78,section1,culture,文化；教養；耕作；養殖；培養
79,section1,appropriate,（～に）適切な（for / to）
80,section1,likely,ありそうな（⇔ unlikely ありそうもない）
81,section1,possible,可能な；可能性のある
82,section1,individual,個々の；個人の
83,section1,public,公の（⇔ private 私的な）；公衆の；公開の
84,section1,common,共通の；普通の；一般の
85,section1,certain,確信して；確かな；ある；一定の
86,section1,similar,似ている，類似した；同様の
87,section1,recent,最近の
88,section1,major,主要な；大きい（ほうの）；長調の
89,section1,patient,忍耐強い；勤勉な
90,section1,particular,特定の；特別の；（～について）やかましい（about）
91,section1,physical,身体の（⇔ mental ⇒ 183）；物質的な；物理学の
92,section1,various,さまざまな；いくつかの
93,section1,available,手に入る；利用できる；手が空いている
94,section1,native,出生地の；原産の；生得の
95,section1,political,政治（上）の
96,section1,due,予定された；（支払）期日で；しかるべき
97,section1,blank,空白の；無表情な；がらんとした
98,section1,ancient,古代の；昔からの
99,section1,correct,正しい；適切な
100,section1,despite,～にもかかわらず（≒ in spite of）
101,section2,notice,に気づく
102,section2,refer,言及する，関連する；参照する
103,section2,approach,に近づく；に取り組む
104,section2,wonder,かなと思う；（に）驚く（at）
105,section2,imagine,（を）想像する；（を）推測する
106,section2,recognize,を識別できる；を認める
107,section2,solve,を解く，解明する；（困難など）を解決する
108,section2,occur,起こる；心に浮かぶ；現れる
109,section2,argue,と主張する（≒ claim ⇒ 110、 maintain ⇒ 206）；議論する
110,section2,claim,と主張する；を（自分のものとして）要求する
111,section2,express,を表す，述べる
112,section2,draw,を引き出す；を引く；を描く；近づく
113,section2,waste,を浪費する，無駄にする
114,section2,advance,を進歩させる；を進める；進歩する；進む
115,section2,spread,を広める；広がる
116,section2,prepare,を準備する；を調理する；（～のために）準備をする（for）
117,section2,gain,を獲得する；（を）増す
118,section2,achieve,を達成する；を成し遂げる
119,section2,establish,を確立する；を設立する
120,section2,supply,を供給する
121,section2,suppose,と思う；と仮定する
122,section2,perform,（を）行う；（を）演じる，（を）演奏する
123,section2,prefer,のほうを好む
124,section2,determine,を決定する；を正確に知る
125,section2,treat,を扱う；を治療する
126,section2,prove,を証明する；判明する，わかる
127,section2,apply,を適用［応用］する；申し込む；（～に）適用される（to / in）
128,section2,mention,に言及する；と言う
129,section2,communicate,（～と）情報交換をする（with）；を伝達する
130,section2,contain,を含む；を収容する；（感情など）を抑える
131,section2,contact,と連絡を取る；接触する
132,section2,regard,を見なす；を見る；を評価する
133,section2,respect,を尊敬する；を尊重する
134,section2,search,捜す；を捜索する；を詳しく調べる
135,section2,connect,をつなぐ；を関連づける
136,section2,decline,減少する；衰退する；を断る
137,section2,prevent,を妨げる；を防ぐ
138,section2,suffer,苦しむ；患う；（苦痛など）を経験する
139,section2,survive,を切り抜けて生き残る；より長生きする；生き延びる
140,section2,publish,を出版する；を公表する
141,section2,opportunity,機会（≒ chance）
142,section2,task,（課せられた）仕事，作業；課題；タスク
143,section2,industry,産業；勤勉（≒ diligence）
144,section2,medium,（情報伝達の）媒体；手段
145,section2,economy,経済（状態）；経済圏；節約
146,section2,policy,政策，方針；（個人の）主義
147,section2,account,説明；勘定；口座
148,section2,trade,貿易；商売，取引
149,section2,model,模範；モデル；模型；型
150,section2,figure,数字；姿；人物；図表
151,section2,cell,細胞；独房；電池
152,section2,image,印象，イメージ；画像；像
153,section2,emotion,感情，情動；感動
154,section2,stress,ストレス；圧力；強調
155,section2,decade,10年間
156,section2,range,範囲；射程距離；（同類の）組
157,section2,character,性格，個性；特徴；登場人物；文字
158,section2,advantage,利点；優勢；有利
159,section2,phrase,句；成句；言葉遣い
160,section2,damage,損害，損傷；〔～s〕損害賠償金
161,section2,impact,影響；（激しい）衝突；衝撃（力）
162,section2,method,方法；体系；秩序
163,section2,resource,〔通例～s〕資源；〔通例～s〕資金；才覚
164,section2,region,地域；領域；部位
165,section2,medicine,薬；医学
166,section2,detail,〔～s〕詳細（な情報），細部
167,section2,feature,特徴；〔通例～s〕顔つき；特集記事［番組］
168,section2,function,機能；関数
169,section2,access,利用，入手；接近（の機会・方法・権利）
170,section2,item,品目，項目；（同種の中の）～個；（短い）記事
171,section2,income,収入；所得
172,section2,attitude,態度；考え方，心構え
173,section2,site,用地，場所；跡地；（ウェブ）サイト
174,section2,aspect,（物事の）側面；観点；様相
175,section2,structure,構造；体系；構造物
176,section2,habit,習慣，癖
177,section2,link,関連，つながり；（2地点を結ぶ）交通手段；リンク
178,section2,instance,（具体的な）例，実例；（特定の）場合
179,section2,positive,肯定的な；積極的な；確信して；（検査結果が）陽性の
180,section2,negative,否定的な；消極的な；（検査結果が）陰性の
181,section2,complex,複雑な；複合（体）の
182,section2,current,現在の；現代の；通用している
183,section2,mental,精神の；知能の；頭の中で行う
184,section2,specific,特定の；明確な，具体的な；（～に）特有の（to）
185,section2,significant,重要な，重大な；意義深い
186,section2,essential,（～に）必要不可欠な（to / for）；本質的な
187,section2,official,公用の；公式の；役所の
188,section2,financial,財政（上）の；財界の
189,section2,academic,学問の；大学の
190,section2,aware,気づいて，知って
191,section2,worth,（...する）に値する（doing）；の価値がある
192,section2,potential,潜在的な；可能性を秘めた
193,section2,active,積極的な；活動的な；効力のある
194,section2,digital,デジタル方式の；デジタル［数字］表示の
195,section2,mobile,可動［移動］式の；流動性のある
196,section2,novel,斬新な，目新しい
197,section2,plastic,柔軟な；プラスチックの，ビニールの
198,section2,chemical,化学の，化学的な
199,section2,necessary,必要な（≒ essential ⇒ 186）
200,section2,eventually,結局（は）
201,section3,identify,を特定する；を（～と）同一視する（with）
202,section3,represent,を表す；を代表する；に相当する
203,section3,indicate,を指し示す；を述べる
204,section3,manage,をなんとか成し遂げる；を管理する
205,section3,attend,に出席する；（を）世話する；（～に）対処［対応］する（to）
206,section3,maintain,を維持する；と主張する；を養う
207,section3,survey,を調査する；をじろじろ見る；を概観する
208,section3,replace,に取って代わる；を取り替える
209,section3,sort,を（～に）分類する（into）；を（～から）えり分ける（from）
210,section3,conduct,（調査・実験など）を実施する；を導く
211,section3,associate,を結び付けて考える；（～と）交際する（with）
212,section3,attempt,を試みる，企てる
213,section3,promote,を促進する；〔通例受身形で〕昇進する
214,section3,earn,を稼ぐ；を得る；をもたらす
215,section3,unite,を団結させる；（を）結合する；団結する
216,section3,feed,に食べ物［乳］を与える；に（～を）供給［補給］する（with）；餌を食べる
217,section3,seek,を追い求める；（助けなど）を要請する
218,section3,observe,に気づく；を観察する；を遵守する
219,section3,reveal,を明らかにする；を見せる
220,section3,estimate,と推定する；を見積もる；を評価する
221,section3,reflect,を反映する；（を）反射する；（を）熟考する
222,section3,attract,を引きつける
223,section3,decrease,減少する（⇔ increase ⇒ 2）；を減らす
224,section3,ignore,を無視する
225,section3,match,（と）合う；に匹敵する；一致する
226,section3,define,を定義する；を明確にする
227,section3,adapt,適応する；を（～に）適合させる（to）
228,section3,contribute,貢献する，一因となる；（を）寄付する；（を）寄稿する
229,section3,exchange,（を）交換する；両替する
230,section3,display,を示す；を発揮する；を展示［陳列］する
231,section3,respond,反応する；答える
232,section3,hide,を隠す（≒ conceal ⇒ 1116）；隠れる
233,section3,doubt,ではないと思う；を疑う
234,section3,remove,を取り除く；を解雇する
235,section3,wind,（ねじなど）を巻く；（道などが）曲がりくねる；巻きつく
236,section3,assume,を当然のことと思う，と仮定する；（権力など）を手に入れる；（責任など）を引き受ける
237,section3,relax,くつろぐ；緩む；をくつろがせる；を緩める
238,section3,satisfy,を満足させる；（条件など）を満たす
239,section3,desire,を強く望む
240,section3,succeed,（～に）成功する（in）；（～を）継承する（to）
241,section3,concept,概念；考え；（商品・販売の）コンセプト
242,section3,fashion,流行，ファッション；方法，流儀
243,section3,device,装置，機器；方策；デバイス
244,section3,charge,料金；世話；管理；告発
245,section3,contrast,（～との）対照（with / to）
246,section3,colleague,（職場の）同僚
247,section3,pain,苦痛，痛み；苦悩；〔～s〕骨折り
248,section3,bill,請求書；【英】勘定書（≒ 【米】check）；法案
249,section3,content,内容，中身；コンテンツ
250,section3,section,部門；部分；地区；欄
251,section3,audience,〔集合的に〕聴衆，観客；視聴者
252,section3,surface,表面；〔the ～〕外見
253,section3,crop,〔しばしば～s〕作物；収穫高
254,section3,topic,話題，トピック；主題
255,section3,technique,技術；技巧；手法
256,section3,status,地位；状態
257,section3,option,選択（の自由）；選択肢
258,section3,reward,報酬；報い
259,section3,race,人種；民族；競争
260,section3,crime,罪，犯罪；違法行為
261,section3,conflict,争い；論争；不一致
262,section3,struggle,闘い；懸命の努力
263,section3,context,状況，背景；文脈
264,section3,debate,討論，論争；討論会
265,section3,fuel,燃料；勢いを増加させるもの
266,section3,pollution,汚染，公害
267,section3,trend,（～への）傾向（toward）；流行
268,section3,balance,均衡，バランス；（体の）平衡；残高
269,section3,traffic,交通；通行；交通［輸送］量；（不正）取引
270,section3,strategy,戦略
271,section3,basis,基礎；根拠；基準
272,section3,consequence,〔通例～s〕結果；重大性
273,section3,aim,目的，目標；狙い
274,section3,ancestor,祖先（⇔ descendant 子孫）；原型
275,section3,gene,遺伝子
276,section3,track,跡；軌道；【米】（鉄道の）番線；走路
277,section3,revolution,革命；回転；（天体の）公転（⇔ rotation 自転）
278,section3,progress,進歩；前進
279,section3,cognitive,認知の
280,section3,ideal,理想的な；観念的な
281,section3,efficient,効率的な；有能な
282,section3,universal,普遍的な；宇宙の；万能の
283,section3,vast,莫大な；広大な
284,section3,extra,追加の，余分の；別勘定の
285,section3,entire,全体の，全部の（≒ whole）；完全な
286,section3,familiar,精通している；よく知られている
287,section3,obvious,明らかな（≒ clear）
288,section3,moral,道徳（上）の，倫理的な；道徳的な
289,section3,ordinary,一般の，普通の；並の
290,section3,equal,（～に）等しい（to）；匹敵する；平等な
291,section3,previous,以前の，前の
292,section3,false,間違った；虚偽の；偽の
293,section3,rare,まれな，珍しい；希少な
294,section3,legal,法律の；合法の（⇔ illegal 違法の）
295,section3,independent,（～から）独立した（of / from）
296,section3,extreme,極端な；極度の，過激な
297,section3,actual,実際の，現実の
298,section3,willing,いとわない，かまわないと思う
299,section3,urban,都市の；都会的な（⇔ rural ⇒ 387）
300,section3,whereas,～するのに（対し），～する一方
301,section4,predict,を予言［予測］する
302,section4,examine,を調べる；を診察する；を尋問する
303,section4,trust,を信頼する；を（信頼して）託す
304,section4,stick,を動けなくする；を突き刺す；（～に）くっつく（to / on）
305,section4,emerge,現れる；明らかになる；台頭する
306,section4,vary,さまざまである；変わる；を変える
307,section4,release,を放出する；を解放する；を発表する
308,section4,divide,を分ける；分かれる
309,section4,enable,（人）が...できるようにする；を可能にする
310,section4,judge,（を）判断する；に判決を下す
311,section4,rely,頼る（≒ depend ⇒ 36）
312,section4,engage,を従事させる；を（～として）雇う（as）；（～に）従事する（in / with）
313,section4,shift,を変える，移す；変わる；移動する
314,section4,adopt,を採用する；（態度など）をとる；を養子にする
315,section4,acquire,を得る；を習得する
316,section4,expand,（を）拡大する；（を）詳説する
317,section4,refuse,を拒む；を断る；拒絶する
318,section4,strike,の心を打つ；を襲う；を打つ；（に）ぶつかる
319,section4,repeat,（を）繰り返す；を復唱する
320,section4,consume,を消費する；を食べる，飲む
321,section4,confuse,を混同する；を当惑させる
322,section4,select,を選ぶ，えり抜く
323,section4,evolve,（徐々に）発展する；進化する
324,section4,convince,を納得［確信］させる
325,section4,recall,を思い出す；を呼び戻す
326,section4,destroy,を破壊する；（人）を破滅させる
327,section4,preserve,を保存する；を保持する；を保護する
328,section4,organize,を準備する；を組織する
329,section4,warn,（人）に（～を）警告［注意］する（of / against）
330,section4,address,（問題など）に対処する；に演説する；（手紙など）を（～宛てに）出す（to）
331,section4,operate,を操作する；機能する；手術する
332,section4,participate,参加する
333,section4,surround,を取り巻く；にまつわる
334,section4,flow,流れる；（～から）生じる（from）
335,section4,bore,（人）を退屈させる，うんざりさせる
336,section4,complain,（と）不平［苦情］を言う；訴える
337,section4,host,を主催する；のホスト役を務める
338,section4,combine,を（～と）結び付ける（with）；（～と）結び付く（with）
339,section4,extend,を伸［延］ばす；伸びる；及ぶ
340,section4,appreciate,を正当に評価する；を鑑賞する；を感謝する
341,section4,target,（到達・攻撃）目標；的
342,section4,element,要素，成分；元素；〔an / ofで〕少しの
343,section4,principle,原則，原理；主義，信条
344,section4,phenomenon,現象
345,section4,atmosphere,〔the ～〕大気；雰囲気
346,section4,origin,起源；源
347,section4,personality,個性，性格
348,section4,capacity,（最大）容量，収容能力；（潜在）能力
349,section4,profit,利益；収益（率）；得
350,section4,circumstance,〔通例～s〕状況，事情；境遇
351,section4,manner,〔～s〕作法；方法；物腰
352,section4,threat,脅威；（悪い）兆し；脅迫
353,section4,resident,居住者；滞在者
354,section4,wealth,富；資源；富裕
355,section4,institution,機関；協会；施設；制度
356,section4,authority,〔通例 the ～ties〕（関係）当局；権威；権限
357,section4,vote,投票；投票結果；〔the ～〕選挙権
358,section4,sight,光景；〔the ～s〕名所；見（え）ること；視野；視力
359,section4,campaign,運動；軍事行動
360,section4,fund,〔しばしば～s〕基金，資金
361,section4,web,〔the W-〕ウェブ；（クモの）巣
362,section4,symbol,象徴，シンボル；記号；標章
363,section4,analysis,分析（結果）（⇔ synthesis ⇒ 1868）
364,section4,version,（本・製品などの）版；解釈
365,section4,perspective,観点，見方；大局観；遠近法
366,section4,crisis,危機
367,section4,disaster,災害；惨事
368,section4,lecture,講義，講演；説教
369,section4,psychology,心理学；心理（状態）
370,section4,gender,（社会的・文化的）性，性別
371,section4,custom,（社会的な）慣習；〔～s〕税関；〔～s〕関税
372,section4,court,裁判所，法廷；裁判；宮廷；中庭
373,section4,desert,砂漠；不毛の地
374,section4,soil,土地，土壌；（悪事などの）温床
375,section4,agriculture,農業；農学，畜産
376,section4,fossil,化石；時代遅れの人［物］
377,section4,document,（公）文書，書類；記録，資料
378,section4,vocabulary,語彙
379,section4,intelligent,聡明な；知能を有する
380,section4,conscious,意識して，気づいて（≒ aware）
381,section4,capable,能力がある；有能な
382,section4,accurate,正確な；精密な
383,section4,fundamental,基本的な；必須の
384,section4,artificial,人工の（⇔ natural 自然の）；不自然な
385,section4,firm,確固たる；堅固な；安定した
386,section4,overall,総合的な；全体的な
387,section4,rural,田舎の（⇔ urban ⇒ 299），田園の
388,section4,military,軍の，軍事（用）の
389,section4,nuclear,核の，原子力の
390,section4,biological,生物学（上）の
391,section4,constant,絶え間ない；一定の
392,section4,severe,（人・規律・事態・天気などが）厳しい；猛烈な
393,section4,visual,視覚の；目に見える
394,section4,enormous,莫大な，巨大な
395,section4,convenient,便利な，都合のいい
396,section4,domestic,家庭の；国内の；（動物が）飼いならされた
397,section4,mass,大規模な，大量の；大衆（向け）の
398,section4,typical,典型的な；（～に）特有の（of）
399,section4,overseas,海外へ［に，で］（≒ abroad）
400,section4,nevertheless,それにもかかわらず（≒ nonetheless ⇒ 1000）
401,section5,demonstrate,を論証［証明］する；デモをする
402,section5,behave,振る舞う；作動する
403,section5,educate,を教育する；に教える；（能力など）を養う
404,section5,purchase,を購入する
405,section5,recommend,を勧める
406,section5,admit,（を）（しぶしぶ）認める；に（～への）入場［入学など］を認める（to / into）
407,section5,generate,を生み出す；（電気など）を発生させる
408,section5,explore,（を）調査［探究］する；（を）探検［探査］する
409,section5,amaze,をびっくりさせる
410,section5,tear,を引き裂く；裂ける
411,section5,settle,を解決する；（に）移り住む；を落ち着かせる
412,section5,afford,を持つ［する］余裕がある；を与える
413,section5,conclude,と結論づける；を締めくくる；を締結する
414,section5,advertise,を宣伝する；（～を求める）広告を出す（for）
415,section5,encounter,に遭遇する；に（思いがけず）出会う
416,section5,remind,に思い出させる
417,section5,locate,〔受身形で〕位置する；の位置を探し当てる
418,section5,aid,を援助する，助ける（≒ help）
419,section5,bite,（を）かむ，（に）かみつく；（を）刺す
420,section5,deliver,を配達する；（演説・講義）をする；子を産む
421,section5,perceive,に気づく；を知覚する；を理解する
422,section5,distinguish,を区別する
423,section5,imply,を暗に意味する；を必然的に伴う
424,section5,handle,を処理する，扱う；を論じる；を商う
425,section5,praise,を（～のことで）賞賛する（for）；賛美する
426,section5,appeal,訴える；抗議する；（上級審に）上訴する
427,section5,insist,（を）強く主張する；要求する
428,section5,compete,競う；〔通例否定文で〕（～に）匹敵する（with）
429,section5,rank,を位置づける，評価する；（ある地位に）位置する
430,section5,deny,を否定する；を拒む
431,section5,reject,を拒否する
432,section5,intend,を意図する
433,section5,expose,をさらす；を暴露する；を露出する
434,section5,favor,に賛成する；を好む；をひいきする
435,section5,inspire,（人）を奮起させる；を喚起する
436,section5,propose,を提案する；をもくろむ；結婚を申し込む
437,section5,spell,（語）をつづる；という語になる
438,section5,breathe,呼吸する；を吸う
439,section5,repair,を修理する（≒ fix）；を修復する
440,section5,consist,（～から）成る（of）；（～に）ある（in）
441,section5,comment,意見，コメント；批判
442,section5,instruction,〔通例～s〕指示；〔～s〕（製品の）使用書
443,section5,religion,宗教；信条；信仰（心）
444,section5,neighborhood,地域；近所
445,section5,laboratory,実験室，研究室
446,section5,presence,存在；出席；面前
447,section5,confidence,自信；信頼；秘密
448,section5,harm,害，損害
449,section5,instrument,器具；楽器（≒ musical instrument）
450,section5,category,部類，区分；範疇
451,section5,capital,資本；首都；大文字（≒ capital letter）
452,section5,outcome,結果（≒ result）；成果
453,section5,notion,概念，観念；見解；意向
454,section5,review,（書物などの）論評；再調査；【米】復習
455,section5,trait,特性（≒ feature）
456,section5,diversity,多様性；相違点
457,section5,victim,犠牲（者），被害者
458,section5,occasion,場合，時；行事；機会
459,section5,facility,施設，設備；機能；才能
460,section5,stock,在庫品；蓄え；株
461,section5,conference,会議；協議
462,section5,humanity,人類；人間性；人情；〔（the） ～ties〕人文科学
463,section5,dialect,方言
464,section5,proportion,割合；部分；釣り合い
465,section5,tip,助言，秘訣；チップ；先端
466,section5,lawyer,弁護士
467,section5,stuff,（漠然と）物；素材；素質
468,section5,comfort,快適さ；慰め
469,section5,philosophy,哲学；原理；人生観
470,section5,mammal,哺乳動物
471,section5,quantity,量（⇔ quality ⇒ 69）；分量
472,section5,landscape,風景；領域；状況
473,section5,tribe,部族；仲間
474,section5,organ,器官，臓器；組織；（パイプ）オルガン
475,section5,trial,試み，（品質・性能などの）試験；裁判；試用期間
476,section5,norm,規範；標準
477,section5,code,規範；暗号；法典
478,section5,substance,物質；実体；趣旨
479,section5,multiple,多様な；種々雑多な
480,section5,numerous,非常に数の多い
481,section5,narrow,狭い；細い；限られた
482,section5,widespread,広範囲にわたる；広く普及した
483,section5,sufficient,（～に；...するのに）十分な（for；to do）
484,section5,proper,適切な；正式の；〔名詞の後ろで〕主要な；（～に）固有の（to）
