番号,section,単語,意味
485,section5,linguistic,言語の，言語学の
486,section5,annual,年1回の，例年の；1年間の
487,section5,contemporary,現代の；同時代の；同年輩の
488,section5,contrary,（～と）反対の（to）
489,section5,strict,（規則などが）厳しい；厳格な
490,section5,civil,市民の；民間の；民事の（⇔ criminal 刑事の）
491,section5,odd,奇妙な（≒ strange）；奇数の
492,section5,unknown,不明の；（～に）知られていない（to），無名の
493,section5,superior,よりすぐれた（⇔ inferior ⇒ 1092）
494,section5,sensitive,敏感な；神経質な；微妙な
495,section5,violent,（人・気質などが）激しい；暴力的な
496,section5,virtual,仮想の；事実上の
497,section5,regardless,（～に）かまわない，無頓着な（of）
498,section5,immediate,即座の；当面の；すぐそばの；直接の
499,section5,crucial,重要な
500,section5,somewhat,いくぶん，多少
501,section6,interpret,を解釈する；（を）通訳する
502,section6,translate,を翻訳する；を（～に）変える（into）
503,section6,concentrate,（を）集中する
504,section6,request,に（...するように）頼む（to do）；を要請する
505,section6,criticize,を批判する；を批評する
506,section6,overcome,を克服する
507,section6,obtain,を得る
508,section6,inform,に知らせる；情報を提供する
509,section6,ensure,を確実にする（≒ make sure）；を守る
510,section6,announce,を発表［公表］する，知らせる；（物事が）を告げる
511,section6,grant,（人）に（許可・権利など）を与える；を認める
512,section6,freeze,凍る；を凍らせる；（計画・資金など）を凍結する
513,section6,oppose,に反対する；を対抗［対比］させる
514,section6,differ,異なる
515,section6,hate,をひどく嫌う；を残念に思う
516,section6,emphasize,を強調する；を重視する
517,section6,employ,を雇う（≒ give ～ a job）；を使う（≒ use）
518,section6,credit,（功績など）を（～に）帰する（to）；を信じる
519,section6,transform,を変える；変わる
520,section6,construct,を建設する（＝ build）；を構成する
521,section6,arise,生じる
522,section6,beat,を打ち負かす；（を）打つ，たたく
523,section6,regret,を後悔する
524,section6,alter,を変える；変わる（≒ change）
525,section6,absorb,を吸収する；を併合する；を夢中にさせる
526,section6,disappoint,を失望させる；（希望など）をくじく
527,section6,cure,を治す；を取り除く；（病気が）治る
528,section6,transport,を輸送する；を運ぶ
529,section6,rush,急いで行く；性急に行動する；をせき立てる
530,section6,hang,を掛ける；を絞首刑にする；垂れ（下が）る
531,section6,blame,を責める；の責任を負わせる
532,section6,ban,を（法的に）禁止する；を締め出す
533,section6,fascinate,を魅了する
534,section6,recover,回復する；を取り戻す
535,section6,celebrate,を祝う；を挙行する
536,section6,manufacture,を製造する；をでっち上げる
537,section6,interact,影響し合う；相互に作用する
538,section6,arrange,の段取りをつける；を手配する；を配置する
539,section6,adjust,を調整する；を適合させる；順応する
540,section6,confirm,を確認する；を裏づける
541,section6,insight,見識，理解（力）；洞察力
542,section6,innovation,革新；新機軸
543,section6,budget,予算；経費
544,section6,fee,料金；謝礼
545,section6,expense,〔～s〕経費；費用；犠牲
546,section6,debt,借金，負債；恩義
547,section6,loan,貸付金，融資；貸すこと
548,section6,duty,義務；〔しばしば～ties〕職務；関税
549,section6,alarm,不安，恐れ；警報装置
550,section6,emergency,緊急（事態）
551,section6,democracy,民主主義，民主政治；民主国家
552,section6,minister,大臣；（プロテスタント系の）聖職者
553,section6,fellow,仲間，同僚；同級生；男
554,section6,candidate,（～の）候補（者）（for）；志願者
555,section6,corporation,（大）企業；法人
556,section6,stereotype,固定観念；決まり文句
557,section6,route,道（筋）；路線，ルート；（～の）手段（to）
558,section6,disorder,障害，（心身の）不調；混乱
559,section6,depression,憂うつ；うつ病；不況；低気圧
560,section6,weapon,兵器，武器（≒ arms）
561,section6,immigration,（他国からの）移民，移住；入国管理
562,section6,barrier,（～に対する）障壁（against / to）；防壁
563,section6,disadvantage,不利（な点）；障害；（信用などの）損失
564,section6,mood,気分；機嫌；雰囲気
565,section6,motion,動き，動作；運動；動議
566,section6,routine,決まり切った仕事；いつもの手順
567,section6,discipline,規律，しつけ；訓練；懲戒；学問分野
568,section6,myth,作り話；神話
569,section6,hypothesis,仮説；憶測
570,section6,physician,【主に米】 医師（≒ doctor）；内科医
571,section6,client,顧客（≒ customer）；（弁護士などの）依頼人
572,section6,colony,植民地；集団居住地；（動植物の）コロニー
573,section6,statistics,統計；統計学
574,section6,grain,穀物；粒；きめ
575,section6,ingredient,材料，成分；（成功の）要因
576,section6,treasure,宝物，財宝；財産
577,section6,contract,契約（書）；協定
578,section6,welfare,福祉，幸福
579,section6,prime,主要な，最も重要な；最適な；極上の
580,section6,curious,好奇心の強い；奇妙な
581,section6,dramatic,劇的な；演劇の
582,section6,distinct,明らかに異なる；明瞭な
583,section6,anxious,心配して；切望して
584,section6,vital,必要不可欠な；活気のある；生命にかかわる
585,section6,conventional,従来の；月並みな
586,section6,abstract,抽象的な（⇔ concrete ⇒ 783）
587,section6,minor,重要でない；小さい（⇔ major ⇒ 88）
588,section6,extraordinary,並はずれた；異常な，驚くべき
589,section6,stable,安定した（⇔ unstable 不安定な）；動じない
590,section6,flexible,融通の利く，柔軟な
591,section6,brief,簡潔な；短い
592,section6,aggressive,攻撃的な；意欲的な
593,section6,visible,（目に）見える（⇔ invisible 見えない）；明白な
594,section6,unexpected,思いがけない，不意の
595,section6,ethnic,民族の，人種の；民族特有の
596,section6,alien,（～にとって）異質の（to）；外国の；宇宙人の
597,section6,initial,初めの
598,section6,exact,正確な；まさにその
599,section6,precise,正確な（≒ exact）；精密な；まさにその
600,section6,latter,後者の（⇔ former 前者の），後半の
601,section7,commit,〔commit oneselfまたは受身形で〕献身する；（罪など）を犯す；を投入する
602,section7,stimulate,を刺激する
603,section7,enhance,（価値など）を高める，増す
604,section7,pursue,を追求する；に従事する
605,section7,react,反応する；化学反応を起こす
606,section7,disagree,不賛成である；意見が食い違う
607,section7,stare,じっと見る；を見つめる
608,section7,abandon,を捨てる；を放棄する，断念する
609,section7,quit,をやめる；（場所）を去る
610,section7,capture,をとらえる；をとりこにする
611,section7,transfer,を移す；を伝える；移る；乗り換える
612,section7,bother,を悩ます；（～を）気にかける（about / with）
613,section7,persuade,を説得する；に確信させる
614,section7,rent,を賃借りする；を賃貸しする
615,section7,breed,を繁殖させる，育てる；繁殖する
616,section7,invest,（を）投資する；に（～を）与える（with）
617,section7,reserve,を予約する；を取っておく；（判断など）を保留する
618,section7,trace,（足跡・起源など）をたどる；を捜し出す
619,section7,illustrate,を説明する；に挿絵を入れる
620,section7,advise,に忠告［助言］する；（を）助言する
621,section7,convey,を伝える；を運ぶ，運搬する
622,section7,attach,を（取り）付ける；を付与する
623,section7,stretch,を伸ばす；を広げる；伸びる；及ぶ
624,section7,puzzle,を当惑させる
625,section7,disturb,をかき乱す；を妨害する；を動揺させる
626,section7,crash,衝突する，墜落する；をぶつけて壊す
627,section7,cope,うまく処理する
628,section7,permit,を許可する（≒ allow）（⇔ forbid ⇒ 1013）
629,section7,impress,を感動させる；に印象を与える
630,section7,suspect,ではないかと思う；（人）を疑う
631,section7,upset,を動揺させる；をだめにする
632,section7,frighten,（人）を怖がらせる
633,section7,import,を輸入する（⇔ export （を）輸出する）；を取り込む
634,section7,export,（を）輸出する（⇔ import を輸入する）
635,section7,investigate,を調査する；を究明する；（～を）調査する（into）
636,section7,monitor,を監視する；を傍受する
637,section7,calculate,を計算する；を予測する
638,section7,eliminate,を取り除く
639,section7,ease,を軽減する；和らぐ；緩む
640,section7,launch,を開始する；を売り出す；を発射する
641,section7,sequence,連続；一連（のもの）
642,section7,therapy,療法；心理療法
643,section7,symptom,症状；兆候（≒ sign）
644,section7,incident,出来事，事件；紛争
645,section7,witness,目撃者（≒ eyewitness）；証人；証拠，証言
646,section7,sum,（金）額；合計；要点
647,section7,burden,負担；（重い）義務；積み荷
648,section7,tone,口調；音色；雰囲気；色調
649,section7,honor,光栄；名誉（⇔ dishonor 不名誉）；敬意
650,section7,award,（～の）賞（for）；（証書などの）授与
651,section7,priority,優先（事項）
652,section7,logic,論理；道理；論理学
653,section7,minimum,最小限度（⇔ maximum ⇒ 965）
654,section7,exception,（～の）例外（to）
655,section7,clue,（～の）手がかり（to / about）；（パズルの）ヒント
656,section7,bond,絆；債券；束縛；接着剤
657,section7,virus,ウイルス；（感染症の）病原体
658,section7,surgery,（外科）手術；外科，外科医学
659,section7,insurance,保険；保険料；保険金
660,section7,frame,枠，（額）縁；骨組み；体格
661,section7,shelter,避難（所），保護
662,section7,territory,領土；（活動の）領域；（動物の）テリトリー
663,section7,boundary,境界（線）；〔通例～ries〕限界
664,section7,habitat,生息地；（人の）居住地
665,section7,district,地区；行政区
666,section7,conservation,（動植物などの）保護；保存
667,section7,harvest,収穫（物）；収穫期；漁獲高
668,section7,predator,捕食動物；略奪者
669,section7,trap,わな；苦境
670,section7,trick,こつ；策略；いたずら；芸当
671,section7,fault,〔通例one's ～〕責任；欠点；誤り
672,section7,discount,割引
673,section7,bias,偏見；傾向
674,section7,cooperation,協力，共同
675,section7,patent,特許（権）；特許品
676,section7,dialogue,対話，会話；意見の交換
677,section7,component,構成要素；部品
678,section7,reputation,評判；名声
679,section7,verbal,言葉の；口頭での；動詞の
680,section7,internal,内部の（⇔ external ⇒ 989）；国内の；内面的な
681,section7,solid,しっかりした；硬い；固体の
682,section7,remote,（～から）遠く離れた（from）；かけ離れた
683,section7,principal,主要な；資本金の
684,section7,sophisticated,高性能の，精巧な；洗練された
685,section7,equivalent,等しい，相当する
686,section7,rational,理性的な；合理的な
687,section7,relevant,関係がある；適切な
688,section7,absolute,絶対的な（⇔ relative 相対的な）
689,section7,frequent,頻繁な
690,section7,permanent,永続的な（⇔ temporary ⇒ 793）
691,section7,intense,強烈な；熱烈な
692,section7,meaningful,意味のある
693,section7,evil,邪悪な；有害な
694,section7,extinct,絶滅した；廃止された
695,section7,random,無作為の；手当たり次第の
696,section7,raw,生の；未加工の
697,section7,rude,無礼な（⇔ polite 礼儀正しい）；粗野な
698,section7,mere,単なる，ほんの
699,section7,tropical,熱帯の
700,section7,forth,前へ，先へ；それ以降
701,section8,possess,を所有している；の心をとらえる
702,section8,dominate,を支配する；（～より）優勢である（over）
703,section8,guarantee,を保証する
704,section8,melt,溶ける；なごむ；を溶かす
705,section8,embarrass,に恥ずかしい思いをさせる
706,section8,discourage,（人）にやる気をなくさせる；を落胆させる（⇔ encourage ⇒ 30）
707,section8,detect,を感知する；を見つけ出す；に気づく
708,section8,devote,をささげる
709,section8,urge,に（強く）促す；を強く主張する；を駆り立てる
710,section8,lend,を貸す（⇔ borrow を借りる）；（人）に（助言・援助など）を与える
711,section8,restrict,を制限する
712,section8,isolate,を孤立させる
713,section8,accompany,に同行する；に付随する
714,section8,exhaust,を疲れ果てさせる；を使い尽くす；排気する
715,section8,annoy,を悩ます；〔受身形で〕腹が立つ
716,section8,endanger,を危険にさらす
717,section8,acknowledge,（事実など）を認める（≒ admit ⇒ 406）；に謝意を表す
718,section8,admire,に（～のことで）敬服［感心］する（for）
719,section8,evaluate,を評価する；を査定する
720,section8,declare,を宣言する；を申告する
721,section8,secure,を確保する；を守る
722,section8,specialize,専門とする；【英】（～を）専攻する（in）（≒ 【米】major）
723,section8,attribute,（結果など）を（～に）帰する（to）
724,section8,pretend,（の）ふりをする
725,section8,bury,を埋める；を埋葬する；を隠す
726,section8,reverse,を逆転させる；を反対にする
727,section8,resist,に抵抗する；〔通例否定文で〕を我慢する
728,section8,scare,をおびえさせる；を脅す
729,section8,imitate,をまねる；を模造する
730,section8,assist,（を）援助する；を手伝う
731,section8,resemble,に似ている
732,section8,retire,（～から）引退する，退職する（from）；退く
733,section8,neglect,をおろそかにする，怠る；を無視する
734,section8,collapse,崩壊する；（人が）倒れる；を折り畳む
735,section8,reform,を改革する；を改心させる
736,section8,protest,（に）抗議する；を主張する
737,section8,owe,に借りがある；のおかげである
738,section8,sustain,を持続させる；を支える
739,section8,assign,を割り当てる；を（～に）配属する（to）
740,section8,accomplish,を成し遂げる
741,section8,wisdom,知恵；賢明さ；学識
742,section8,literacy,読み書きの能力；（特定分野の）知識
743,section8,heritage,遺産
744,section8,mission,使命；（外交）使節団；布教
745,section8,license,免許（証）；許可
746,section8,elite,〔通例the ～〕〔集合的に〕エリート
747,section8,layer,層
748,section8,motor,モーター；原動力
749,section8,protein,たんぱく質
750,section8,profession,職業；専門職；同業者仲間
751,section8,editor,編集者；編集長
752,section8,agent,仲介者，代理人；薬剤
753,section8,globe,地球（≒ earth）；世界；球
754,section8,haven,避難所，保護区；港
755,section8,row,列；（建物が並ぶ）通り
756,section8,sacrifice,犠牲；いけにえ
757,section8,means,〔単数・複数扱い〕手段；〔複数扱い〕資力，収入
758,section8,session,集まり；（議会の）会期；（開会中の）議会
759,section8,league,（競技）連盟；同盟
760,section8,contest,コンテスト，競技（会）；争い
761,section8,guard,警備員；警備隊；監視，警戒
762,section8,opponent,（試合・論争などの）相手；反対者
763,section8,glance,（～を）ちらっと見ること（at）
764,section8,divorce,離婚；分離
765,section8,tissue,（生物の）組織；ティッシュペーパー
766,section8,liquid,液体
767,section8,inequality,不平等；不公平な事柄
768,section8,prejudice,（～に対する）偏見（against）（≒ bias）
769,section8,justice,公正，正義；司法
770,section8,guideline,指針，ガイドライン；指導基準
771,section8,platform,プラットフォーム；演壇；舞台
772,section8,sector,（社会・経済などの）部門，セクター；（都市内の）地域
773,section8,channel,チャンネル；伝達経路；海峡
774,section8,glacier,氷河
775,section8,primate,霊長目の動物
776,section8,usage,（使）用法；語法；習慣
777,section8,fortune,財産；幸運（≒ luck）；運命
778,section8,correlation,相互関係，相関（関係）
779,section8,artistic,芸術的な
780,section8,literary,文学の；文語の（⇔ colloquial 口語体の）
781,section8,classic,第一級の；典型的な；定番の
782,section8,liberal,自由主義の；寛大な；一般教養の
783,section8,concrete,具体的な（⇔ abstract ⇒ 586）；有形の
784,section8,slight,わずかな；取るに足らない
785,section8,federal,連邦（政府）の
786,section8,primitive,原始的な；未開の
787,section8,unfamiliar,（～に）不慣れな（with）；（～に）（よく）知られていない（to）
788,section8,subtle,微妙な；（気体などが）希薄な
789,section8,plain,明らかな；平易な；飾りのない；率直な
790,section8,marine,海の；船舶の
791,section8,apparent,明白な；一見～らしい
792,section8,reluctant,気が進まない，嫌がる（⇔ willing ⇒ 298）
793,section8,temporary,一時的な（⇔ permanent ⇒ 690）
794,section8,guilty,罪悪感のある；（～について）有罪の（of）
795,section8,royal,王の
796,section8,pure,純粋な；潔白な；まったくの
797,section8,incredible,信じられない；すばらしい
798,section8,eager,（～を）熱望して（for）；熱心な
799,section8,adequate,十分な；適切な（⇔ inadequate 不適切な）
800,section8,via,～経由で；～の媒介で
801,section9,assess,を評価する；を査定する
802,section9,approve,賛成する；を承認する
803,section9,remark,と述べる；（～について）意見を述べる（on / upon）
804,section9,pose,（危険）を引き起こす；（問題など）を提起する；ポーズをとる；（～を）装う（as）
805,section9,yield,をもたらす；を（～に）譲る（to）；（～に）屈する（to）
806,section9,exhibit,を示す，見せる；を展示する
807,section9,distribute,を（～に）分配する（to）；〔受身形で〕分布する
808,section9,command,を命じる；を指揮する；（景色）を見渡せる
809,section9,occupy,（空間・時間）を占める；を占領する
810,section9,pop,ひょいと動く；不意に現れる；ポンとはじける
811,section9,pile,を積み重ねる；積み重なる
812,section9,greet,に挨拶する；を迎える
813,section9,apologize,（～に；～のことで）謝る（to；for）；弁明する
814,section9,frustrate,をいら立たせる；（計画・希望など）を挫折させる
815,section9,relieve,を和らげる；〔受身形で〕（...して）安心する（to do）；を解放する
816,section9,derive,由来する；を引き出す；を推論する
817,section9,deserve,に値する
818,section9,peer,（～を）じっと見る（at / into）
819,section9,defeat,を負かす（≒ beat）；を失敗させる
820,section9,convert,を変える；を改宗［転向］させる；を交換する
821,section9,wed,と結婚する；を（～と）結婚させる（to）
822,section9,delight,を喜ばせる；（～を）大いに喜ぶ（in）
823,section9,boost,を押し上げる；を増加させる
824,section9,endure,に耐える（≒ put up with）；（に）持ちこたえる
825,section9,correspond,一致する；（～に）相当する（to）；文通する
826,section9,impose,を課す；を押しつける
827,section9,rescue,を救う
828,section9,resolve,を解決する；を決意する；を議決する
829,section9,register,を記録する，登録する；（～に）登録する（for）
830,section9,interrupt,を中断させる；（の）邪魔をする
831,section9,rid,から（～を）取り除く，除去する（of）
832,section9,prohibit,を禁止する
833,section9,compose,を構成する；を創作する；を鎮静する
834,section9,misunderstand,（を）誤解する
835,section9,punish,を罰する；に損傷を与える
836,section9,ruin,をだめにする；を破滅させる；破滅する
837,section9,defend,を防御する；を弁護する
838,section9,embrace,を受け入れる；（を）抱擁する；を包含する
839,section9,modify,を修正する；を緩和する
840,section9,qualify,（人）に資格を与える；資格がある
841,section9,passion,情熱；熱中；激怒
842,section9,enthusiasm,（～への）熱情，熱意（for）
843,section9,phase,段階，局面；側面
844,section9,mode,方式；気分；形態；流行
845,section9,span,期間；範囲
846,section9,gravity,重力，引力；重量；重大さ
847,section9,orbit,軌道；（活動・勢力などの）範囲
848,section9,asteroid,小惑星（≒ minor planet）；ヒトデ（＝ starfish）
849,section9,core,核心；芯
850,section9,soul,精神；魂，霊魂；生気
851,section9,nerve,神経；〔～s〕神経過敏；（...する）度胸（to do）
852,section9,infection,感染（症）
853,section9,mall,【主に米】 モール，ショッピングセンター
854,section9,grocery,〔～ies〕食料雑貨；食料雑貨店
855,section9,humor,ユーモア；気分，機嫌；気質
856,section9,instinct,本能；勘，直感；（自然に起こる）衝動
857,section9,faith,（～への）信頼（in）；信仰（心）
858,section9,courage,勇気
859,section9,incentive,動機（づけ）；報奨金
860,section9,prospect,見込み；〔～s〕（未来への）展望；有望な人
861,section9,obstacle,（～に対する）障害（物）（to）
862,section9,architecture,建築；建築様式；構造
863,section9,stem,（草木の）茎，幹
864,section9,illusion,錯覚，思い違い；幻想
865,section9,discrimination,（～に対する）差別（against）；区別
866,section9,shame,恥；残念なこと
867,section9,drought,干ばつ；（慢性的な）不足
868,section9,flavor,風味；特色
869,section9,portion,部分；1人前；割り当て
870,section9,recipe,調理法，レシピ；手順；秘訣
871,section9,luxury,ぜいたく（品）；〔形容詞的に〕豪華な
872,section9,chip,小片，破片；欠けた箇所；集積回路
873,section9,ritual,儀式；（日常の）習慣的行為
874,section9,sake,〔for the ～ ofで〕のために，の目的で；に免じて
875,section9,prefecture,（日本の）県，府；（フランスなどの）県
876,section9,council,（地方）議会；評議会；（公の）会議
877,section9,administration,管理（部）；行政；政府（機関）
878,section9,curriculum,教育課程，カリキュラム
879,section9,precious,貴重な；高価な（≒ valuable）
880,section9,generous,寛大な；気前のよい（⇔ stingy けちな）；豊富な
881,section9,casual,何気ない；形式ばらない
882,section9,optimistic,楽観的な（⇔ pessimistic ⇒ 1593）
883,section9,rough,粗い；大まかな；乱暴な
884,section9,unpleasant,不愉快な；不親切な，無礼な
885,section9,Arctic,北極の（⇔ Antarctic 南極の）
886,section9,ultimate,究極の
887,section9,deaf,耳が聞こえない（≒ hard of hearing）
888,section9,genuine,本物の（≒ authentic ⇒ 1580、 real）；偽りのない
889,section9,manual,体［手］を使う；手の；手動式の
890,section9,mechanical,機械の；機械的な
891,section9,instant,即時の，すぐの；即席の
892,section9,spare,余分の，予備の
893,section9,immune,（～に対して）免疫を持つ（to）；（～を）免れた（from）
894,section9,harsh,厳しい；（光・色・味などが）不快な
895,section9,collective,集団の，共同の
896,section9,inevitable,避けられない
897,section9,profound,重大な；深い；難解な
898,section9,steady,着実な，一定の；安定した
899,section9,mature,成熟した（⇔ immature 未熟な）；熟した
900,section9,likewise,同様に（≒ in the same way）
901,section10,chase,（を）追跡する；（を）追求する
902,section10,sue,を告訴する；（～を求めて）訴訟を起こす（for）
903,section10,gaze,じっと見る
904,section10,slip,滑る；滑り落ちる；そっと動く
905,section10,load,に積む；に負わせる
906,section10,overwhelm,を圧倒する；を（精神的に）打ちのめす
907,section10,wander,歩き回る；それる；はぐれる
908,section10,float,漂う，浮かぶ；を浮かべる
909,section10,pour,を注ぐ；激しく降る；押し寄せる
910,section10,substitute,を代わりに使う；（～の）代理をする（for）
911,section10,pronounce,を発音する；を宣言する
912,section10,shrink,縮む，縮小する；減少する；ひるむ
913,section10,restore,を回復させる；を修復する
914,section10,trigger,を引き起こす；のきっかけとなる
915,section10,grab,をつかむ；を横取りする；を急いで食べる
916,section10,retain,を保持する；を覚えている
917,section10,reproduce,を複製する；を繁殖させる；繁殖する
918,section10,bob,上下に動く；急に動く；を上下に動かす
919,section10,entertain,を楽しませる；をもてなす
920,section10,interfere,干渉する，介入する；邪魔する
921,section10,cultivate,を養う；を耕す；を栽培する
922,section10,underlie,の根底にある
923,section10,anticipate,を予期する；楽しみに待つ
924,section10,justify,を正当化する
925,section10,regulate,を規制する；を調整する
926,section10,scan,を走査［スキャン］する；をざっと見る；を注意深く調べる
927,section10,classify,を分類する；を機密扱いにする
928,section10,submit,を提出する；〔submit oneselfで〕（～に）従う（to）
929,section10,pause,（一時的に）中止する；（一瞬）立ち止まる
930,section10,lean,傾く；寄りかかる；をもたせかける
931,section10,bump,ぶつかる；をぶつける
932,section10,fold,を折り畳む；（両腕）を組む；（折り）畳める
933,section10,hesitate,躊躇する，ためらう
934,section10,pump,（液体・気体）をポンプで送り込む；をくみ出す；を注ぎ込む
935,section10,mount,を据えつける；に着手する；（自転車など）に乗る；増える
936,section10,exceed,を超える；に勝る
937,section10,undergo,を経験する；（手術など）を受ける；に耐える
938,section10,confront,に立ち向かう；（困難などが）に立ちはだかる
939,section10,consult,（に）相談する；を参照する
940,section10,fulfill,を実現させる；を果たす；を満たす
941,section10,privilege,特権，特典
942,section10,formation,形成；構成（物）；隊列
943,section10,dimension,側面，局面；次元；寸法
944,section10,neuron,ニューロン，神経単位
945,section10,sensation,感覚；大評判
946,section10,chart,図，グラフ；海図；ヒットチャート
947,section10,geography,〔the ～〕地理；地理学
948,section10,panel,（専門家の）一団；討論者一同；羽目板
949,section10,semester,【主に米】 （2学期制の）学期
950,section10,workforce,労働人口，総労働力；全従業員（数）
951,section10,mill,製造工場；製粉所；粉ひき機
952,section10,abuse,乱用；虐待
953,section10,vice,（道徳上の）悪（⇔ virtue ⇒ 1078）；欠点
954,section10,fate,運命；結末；最期
955,section10,tragedy,悲劇（的な事態）（⇔ comedy 喜劇）
956,section10,scenario,（予想される）筋書き，事態；脚本
957,section10,allergy,アレルギー
958,section10,wound,（銃弾・刃物などによる）傷；痛手
959,section10,antibiotic,〔通例～s〕抗生物質
960,section10,vaccine,ワクチン
961,section10,metaphor,隠喩；比喩
962,section10,folk,人々；〔～s〕皆さん；〔one's ～s〕家族
963,section10,fare,（乗り物の）料金
964,section10,transition,移り変わり；過渡期
