番号,section,単語,意味
965,section10,maximum,最大限（⇔ minimum ⇒ 653）
966,section10,galaxy,星雲，銀河；〔the G～〕銀河系
967,section10,mineral,鉱物；ミネラル
968,section10,skeleton,骨格；骨組み；概略
969,section10,counterpart,相当する物［人］
970,section10,stroke,脳卒中；（ボールを）打つこと；（雷などの）一撃
971,section10,pedestrian,歩行者
972,section10,trail,（野山などの）小道；跡；手がかり
973,section10,ecology,生態学；生態系；環境保護
974,section10,sibling,きょうだい（の1人）
975,section10,ratio,比率
976,section10,mixture,混合（物）
977,section10,charm,魅力；お守り
978,section10,ambition,（～に対する）願望，野望（for）；野心
979,section10,prominent,卓越した；目立つ
980,section10,radical,急進的な；根本的な
981,section10,prompt,即座の，迅速な
982,section10,informal,形式ばらない，略式の（⇔ formal 正式の）；（言葉が）くだけた
983,section10,mutual,相互の；共通の
984,section10,neutral,中立の；（特徴・表情などが）はっきりしない
985,section10,alert,警戒して；敏速な
986,section10,magnetic,磁気の；磁石の；人を引きつける
987,section10,polar,極地の；電極の
988,section10,fluent,流ちょうな
989,section10,external,外部の（⇔ internal ⇒ 680）；対外的な
990,section10,passive,受動的な；消極的な
991,section10,awful,ひどい；嫌な；ものすごい
992,section10,unrelated,無関係の；血縁関係がない
993,section10,cruel,残酷な；むごい
994,section10,fake,偽の；見せかけだけの
995,section10,vulnerable,（攻撃などに）弱い，もろい；傷つきやすい
996,section10,urgent,緊急の
997,section10,spiritual,精神の（⇔ material ⇒ 73）；霊的な
998,section10,modest,謙虚な（≒ humble）；適度な；質素な
999,section10,keen,熱心な；鋭敏な；（感情・関心などが）強い
1000,section10,nonetheless,それにもかかわらず，それでもなお（≒ nevertheless）
1001,section11,negotiate,交渉する；を（交渉して）取り決める
1002,section11,grasp,を把握［理解］する；をしっかり握る
1003,section11,donate,を寄付する；（臓器・血液）を提供する
1004,section11,arrest,を逮捕する；を止める；（注意）を引く
1005,section11,crack,ひびが入る；にひびを入れる
1006,section11,tap,を軽くたたく；（液体）を出す；を盗聴する
1007,section11,split,を分割する；を分担する；分裂する
1008,section11,forecast,を予想［予測］する
1009,section11,exclude,を除外する（⇔include を含む）
1010,section11,overlook,を見落とす；を大目に見る；を見渡す
1011,section11,burst,破裂する；（～を）突然始める（into）
1012,section11,heal,（人・傷など）を治す；治る
1013,section11,forbid,を禁じる（⇔permit 許可する）
1014,section11,install,をインストールする；を設置する；を就任させる
1015,section11,diminish,を減らす；減少する（≒decrease）
1016,section11,cite,を引き合いに出す；を引用する
1017,section11,quote,を引用する；を引き合いに出す
1018,section11,dispute,に異議を唱える；（を）議論する
1019,section11,highlight,を目立たせる、強調する
1020,section11,distract,（注意など）をそらす
1021,section11,cheat,をだます；不正をする
1022,section11,foster,をはぐくむ；を養育する；を心に抱く
1023,section11,obey,に従う；に服従する
1024,section11,bend,を曲げる；を屈服させる；曲がる
1025,section11,deprive,から（権利などを）奪う
1026,section11,govern,（を）統治する、支配する
1027,section11,log,〔log onで〕ログオンする；を記録する
1028,section11,transmit,を伝える；（電波・信号など）を送る
1029,section11,bully,をいじめる；を脅す
1030,section11,leap,跳ぶ；さっと動く；急上昇する
1031,section11,astonish,を驚かす
1032,section11,thrill,をぞくぞくさせる；わくわくする
1033,section11,nod,うなずく；会釈する；うとうとする
1034,section11,bow,おじぎする；屈服する
1035,section11,blend,を混ぜる；を調和させる；（～に）溶け込む（into）
1036,section11,complicate,を複雑にする
1037,section11,pitch,を投げる；倒れる；縦揺れする
1038,section11,persist,続く；固執する
1039,section11,dedicate,をささげる；を献呈する
1040,section11,equip,に備えつける
1041,section11,premise,前提；〔～s〕（建物を含めた）構内、敷地
1042,section11,input,入力（情報）、投入；（情報・時間などの）提供
1043,section11,merit,利点（⇔demerit 欠点）；功績；真価
1044,section11,sympathy,同情；（～に対する）共感（with/for）
1045,section11,compliment,賛辞；表敬
1046,section11,infrastructure,インフラ、基本的施設；（経済）基盤
1047,section11,ray,光線；ひらめき、一筋の光明
1048,section11,distress,苦悩；苦痛；困窮
1049,section11,joint,関節；接合（部）
1050,section11,expedition,遠征（隊）、探検（隊）
1051,section11,adolescent,青年；青年期の
1052,section11,shade,（日）陰；色合い；日よけ；微妙な相違
1053,section11,jury,陪審（員団）；審査員団
1054,section11,ethic,倫理、道徳；〔～s〕倫理［道徳］規範
1055,section11,penalty,（刑）罰；罰金；ペナルティー
1056,section11,faculty,能力、機能；学部；教授陣
1057,section11,scheme,計画（≒plan）；体系；陰謀
1058,section11,nutrition,栄養（の摂取）
1059,section11,particle,（微）粒子；ほんのわずか
1060,section11,molecule,分子；微粒子
1061,section11,nationality,国籍；国民；国民性
1062,section11,poll,世論調査；投票（数）
1063,section11,clinic,診療所、クリニック；（病院内の）～科
1064,section11,dementia,認知症
1065,section11,fatigue,疲労（≒exhaustion）
1066,section11,dilemma,ジレンマ、板ばさみ
1067,section11,queue,【英】（順番を待つ）列
1068,section11,curve,（道路などの）カーブ；曲線
1069,section11,narrative,物語、話；（小説の）叙述部分、地の文
1070,section11,fingerprint,指紋
1071,section11,file,ファイル；（書類の）とじ込み
1072,section11,wilderness,荒野；（庭・町などの）放置された部分
1073,section11,pesticide,殺虫剤；除草剤（≒herbicide）
1074,section11,panic,パニック（状態）；狼狽
1075,section11,fabric,織物、布（地）；構造
1076,section11,fantasy,空想；幻想；幻想的作品
1077,section11,fancy,（気まぐれな）好み；空想；思いつき
1078,section11,virtue,美徳（⇔vice 悪）；長所；効能
1079,section11,grateful,感謝している
1080,section11,valid,妥当な；有効な
1081,section11,elaborate,入念な；凝った
1082,section11,moderate,適度な；穏健な
1083,section11,dynamic,活動的な、精力的な；動的な（⇔static 静的な）
1084,section11,brave,勇敢な（⇔cowardly 臆病な）；見事な
1085,section11,brilliant,すばらしい；才能にあふれた；きらめく
1086,section11,tremendous,途方もない、莫大な；すばらしい
1087,section11,oral,口頭の
1088,section11,innocent,無罪の（⇔guilty 有罪の）；無邪気な；無知の
1089,section11,subsequent,その後の
1090,section11,shallow,浅い（⇔deep 深い）；浅薄な
1091,section11,indifferent,無関心な（≒uninterested）
1092,section11,inferior,より劣った（⇔superior よりすぐれた）
1093,section11,awkward,気まずい；ぎこちない；厄介な
1094,section11,obese,肥満した
1095,section11,pregnant,妊娠した；（～で）満ちている（with）
1096,section11,intimate,親密な；密接な
1097,section11,medieval,中世の；時代遅れの
1098,section11,sacred,神聖な（≒holy）；宗教的な；厳粛な
1099,section11,simultaneously,（～と）同時に（with）；一斉に
1100,section11,versus,〔A ～ Bで〕A対B；AかBか
1101,section12,proceed,進む，進行する；（～を）続行する（with）
1102,section12,orient,（人）を（環境などに）慣らす（to）；〔受身形で〕（関心などが）（～に）向いている（to / toward）
1103,section12,surf,（インターネット上の情報など）を見て回る；サーフィンをする
1104,section12,filter,をろ過する；を取り除く
1105,section12,bind,を縛る；を束縛する；を結び付ける
1106,section12,resort,（好ましくない手段に）訴える，頼る（to）
1107,section12,reinforce,を強化する；を補強する
1108,section12,accumulate,を蓄積する，集める；積もる
1109,section12,bet,と確信する，断言する；（金などを）かける
1110,section12,advocate,を主張する；を擁護する
1111,section12,constitute,を構成する；になる，に等しい
1112,section12,undertake,を引き受ける；を保証する；に着手する
1113,section12,grip,を握る；をとらえる
1114,section12,dismiss,（意見など）を退ける；を解雇する
1115,section12,fade,薄れる；衰える
1116,section12,conceal,を隠す（≒ hide）；を秘密にする（⇔uncover ⇒ 1236）
1117,section12,chew,（を）かむ；をかみ砕く
1118,section12,swallow,（を）飲み込む；をうのみにする；に耐える
1119,section12,seal,を密閉する；に封をする
1120,section12,migrate,移住する；（鳥などが）渡る
1121,section12,exaggerate,（を）誇張する；を強調する
1122,section12,accuse,を非難する；を告訴する
1123,section12,vanish,消える（≒ disappear）
1124,section12,polish,を磨く；を洗練させる
1125,section12,wipe,を拭く；を拭き取る；を消し去る
1126,section12,sweep,（を）掃く；を一掃する；さっと通過する
1127,section12,mislead,を誤解させる，欺く；（人）を間違った方向に導く
1128,section12,spoil,を台無しにする；を甘やかす；だめになる
1129,section12,compound,を悪化させる；を合成する；を混合する
1130,section12,explode,爆発する；急増する；を論破する
1131,section12,disgust,をむかつかせる；に愛想を尽かせる
1132,section12,commute,通勤［通学］する
1133,section12,decorate,を装飾する
1134,section12,postpone,を延期する（≒ put off）
1135,section12,cease,をやめる；終わる
1136,section12,compromise,妥協する；を危うくする
1137,section12,elect,を選出する
1138,section12,extract,を取り［搾り］出す；を抜粋する
1139,section12,inherit,を受け継ぐ；を相続する
1140,section12,rear,（人・動物・植物）を育てる（≒ raise）
1141,section12,empathy,感情移入，共感
1142,section12,cue,合図；手がかり；（次の演技の）キュー
1143,section12,enterprise,企業，事業；企画；進取の気性
1144,section12,output,生産（高）；出力；排出（量）
1145,section12,congress,（米国などの）議会；会議
1146,section12,millennium,千年間，千年紀
1147,section12,mankind,人類
1148,section12,Muslim,イスラム教徒
1149,section12,estate,（動産・不動産などの）財産；私有地
1150,section12,landmine,地雷
1151,section12,caution,用心；警告
1152,section12,controversy,論争
1153,section12,consensus,総意；（意見の）一致
1154,section12,retail,小売り（⇔ wholesale 卸売り）
1155,section12,fiber,繊維（質）；本質；精神力
1156,section12,scent,（よい）香り；香水
1157,section12,beverage,（水以外の）飲み物，飲料
1158,section12,supplement,栄養補助剤，サプリメント；補足
1159,section12,diabetes,糖尿病
1160,section12,province,州，省；〔the ～s〕地方；分野
1161,section12,reef,（岩や砂の）礁；暗礁
1162,section12,microbe,微生物；細菌
1163,section12,excess,過剰，超過
1164,section12,gallery,美術館，画廊；観客，ギャラリー；回廊
1165,section12,fame,名声
1166,section12,deadline,締め切り
1167,section12,undergraduate,学部学生
1168,section12,slavery,奴隷制度；苦役
1169,section12,prey,獲物；犠牲者
1170,section12,mess,散らかった状態［物］；混乱状態
1171,section12,recession,不況；後退
1172,section12,retreat,後退，退却；（計画・決定などの）撤回
1173,section12,grave,墓；〔通例the ～〕死
1174,section12,column,コラム；（新聞などの）欄；円柱；（縦）列
1175,section12,scenery,〔集合的に〕景色；背景
1176,section12,plot,（小説などの）筋；陰謀
1177,section12,sculpture,彫刻（作品）
1178,section12,tablet,タブレット（型情報端末）；錠剤；平板
1179,section12,dense,密集した，密度の高い；（霧などが）濃い
1180,section12,exotic,外来の；異国風の
1181,section12,acid,酸性の；酸っぱい；辛辣な
1182,section12,bitter,苦い，つらい；辛辣な；怒りっぽい
1183,section12,sensible,賢明な；実用的な；顕著な
1184,section12,noble,高貴な；堂々とした；高潔な
1185,section12,vague,漠然とした，あいまいな；おぼろげな
1186,section12,parallel,（～と）平行［並行］の（to）；類似した
1187,section12,tense,張り詰めた，緊張した
1188,section12,vertical,垂直の（⇔ horizontal 水平な）；縦方向の
1189,section12,indigenous,原産の，先住の；（その土地に）固有の
1190,section12,aboriginal,〔通例A～〕アボリジニの；原生の，先住の
1191,section12,seasonal,季節の，季節的な
1192,section12,abundant,豊富な；（～に）富む（in）
1193,section12,hybrid,ハイブリッドの；雑種の；混成の
1194,section12,irrelevant,（～にとって）無関係の（to）；見当違いの
1195,section12,ridiculous,ばかげた；法外な
1196,section12,fairy,妖精の（ような）
1197,section12,sensory,感覚の
1198,section12,chronic,慢性の（⇔ acute ⇒ 1486）；長引く；常習の
1199,section12,voluntary,自発的な（⇔ compulsory ⇒ 1384）；無償の
1200,section12,inclined,傾向がある；傾いた
1201,section13,infer,を推論する，推測する
1202,section13,esteem,を尊敬する；を見なす
1203,section13,tackle,に取り組む；と（～のことで）話をつける（about / on）
1204,section13,venture,危険を冒して進む；を思い切ってする
1205,section13,accelerate,を加速させる，促進する；加速する
1206,section13,accustom,（人）を慣れさせる
1207,section13,amuse,をおもしろがらせる，楽しませる
1208,section13,flourish,繁栄する；繁茂する；を振りかざす
1209,section13,thrive,繁栄する，うまくいく；繁茂する
1210,section13,nurture,をはぐくむ；を養成する
1211,section13,click,（を）クリックする；をカチッと鳴らす；カチッと音がする
1212,section13,spin,回転する；を回転させる；（糸）を紡ぐ
1213,section13,clip,を切り抜く；を（はさみで）切り取る；をクリップで留める
1214,section13,drag,を引きずる；ぐずぐずする
1215,section13,cast,を投じる；に役を当てる
1216,section13,scatter,をまき散らす；分散する
1217,section13,tempt,を（...する）気にさせる（to do）；を引きつける
1218,section13,withdraw,を引き出す；を撤回する；撤退する
1219,section13,yawn,あくびをする
1220,section13,blink,まばたきする；点滅する；（目）をまたたく
1221,section13,dye,を染める；染まる
1222,section13,spill,をこぼす；こぼれる
1223,section13,irritate,をいらいらさせる；をひりひりさせる
1224,section13,insult,を侮辱する（≒ affront）
1225,section13,enforce,を施行［実施］する；を（～に）強制する（on / upon）
1226,section13,rob,から（金品を）奪う
1227,section13,drain,（液体）を流出させる；（液体が）流れ出る
1228,section13,suspend,を停職［停学，出場停止］にする；を一時的に中断する
1229,section13,drift,漂う；さまよう；を押し流す
1230,section13,forgive,を許す；を免除する
1231,section13,revise,を修正する；を改訂する
1232,section13,recruit,を募る；に新人を補充する
1233,section13,twist,をねじる，ひねる；を歪曲する
1234,section13,crush,を押しつぶす；を弾圧する；を絞り出す
1235,section13,pin,をピンで留める；を突き刺す
1236,section13,uncover,を暴く（⇔ conceal ⇒ 1116）；を 発掘する
1237,section13,exploit,を活用する；を搾取する，につけ込む
1238,section13,implement,を実行［実施］する
1239,section13,integrate,を統合する；融合する
1240,section13,incorporate,を取り入れる；を法人にする；合併する
1241,section13,profile,人物の紹介；横顔；輪郭
1242,section13,appetite,食欲；欲求
1243,section13,impulse,衝動；刺激
1244,section13,script,台本；筆跡
1245,section13,anniversary,（～周年）記念日
1246,section13,pension,年金
1247,section13,temper,気質，気性；機嫌；かんしゃく
1248,section13,cortex,皮質；樹皮
1249,section13,syndrome,症候群；～現象
1250,section13,chamber,（特定の目的の）部屋；議場；〔the ～〕議院
1251,section13,utility,公共事業；公共料金；実用性
1252,section13,cattle,〔集合的に〕牛
1253,section13,herd,（牛などの）群れ；群衆
1254,section13,fluid,流動体，液体
1255,section13,pity,残念なこと；哀れみ
1256,section13,priest,聖職者
1257,section13,acquaintance,知人；面識；知識
1258,section13,offspring,子孫，子；成果
1259,section13,famine,飢饉；（食糧・物資の）ひどい不足
1260,section13,deforestation,森林伐採
1261,section13,jail,刑務所，拘置所（≒ prison）
1262,section13,commodity,商品；有用なもの
1263,section13,format,書式，形式；（本などの）型
1264,section13,recipient,受け取る人；（臓器などの）被提供者
1265,section13,drill,訓練；（反復）練習；ドリル，錐
1266,section13,inability,無能，無力
1267,section13,republic,共和国；共和制
1268,section13,combat,戦闘；対立
1269,section13,debris,（破壊された後の）残骸，瓦礫；がらくた
1270,section13,bug,病原菌（が起こす病気）；虫；盗聴器；（機械・プログラムの）欠陥
1271,section13,fraction,わずか（≒ bit），一部；分数
1272,section13,index,指標；索引；指数
1273,section13,intuition,直観（力），直感
1274,section13,motive,動機
1275,section13,consent,同意，承諾
1276,section13,hierarchy,（社会の）階層制；〔the ～〕支配層
1277,section13,monument,記念碑，遺跡；金字塔
1278,section13,asset,〔通例～s〕資産；価値のあるもの；利点
1279,section13,decent,まずまずの；きちんとした；上品な
1280,section13,competent,有能な；適任の；満足できる
1281,section13,straightforward,単純な；率直な
1282,section13,cosmetic,化粧の，美容の；うわべの
1283,section13,delicate,繊細な；扱いにくい；もろい
1284,section13,interior,室内の；内部の（⇔ exterior 外部の）
1285,section13,transparent,透明な；明快な
1286,section13,aesthetic,美的な；美学の
1287,section13,deliberate,故意の；慎重な
1288,section13,demographic,人口統計学の
1289,section13,prehistoric,有史以前の；旧式な
1290,section13,innate,生まれながらの；固有の
1291,section13,mild,穏やかな；（程度が）軽い
1292,section13,toxic,有毒な；中毒性の
1293,section13,ashamed,恥じて
1294,section13,humble,謙虚な；質素な；身分が低い
1295,section13,peculiar,特有の；特異な
1296,section13,steep,（傾斜が）急な；急激な；法外な
1297,section13,trivial,ささいな，取るに足りない
1298,section13,magnificent,壮大な；見事な
1299,section13,wireless,無線（電信）の，ラジオの
1300,section13,ongoing,継続している，進行中の
1301,section14,assure,に自信を持って言う；を保証する
1302,section14,precede,に先行する；に優先する
1303,section14,revive,を復活させる；復活する
1304,section14,compel,に強いる
1305,section14,blossom,花が咲く（≒ bloom）；発展する
1306,section14,terrify,を怖がらせる；を脅かす
1307,section14,violate,（法律・規則など）に違反する；を侵害する
1308,section14,suppress,を抑える；を抑圧する
1309,section14,deceive,をだます（≒ take in）
1310,section14,manipulate,を（巧みに）操る；を改ざんする
1311,section14,starve,飢える；（～を）渇望する（for）；を飢えさせる
1312,section14,flee,（から）逃げる
1313,section14,whisper,（を）ささやく
1314,section14,yell,叫ぶ，どなる
1315,section14,deposit,を置く；を預ける；を堆積させる
1316,section14,confine,を限定する；〔通例受身形で〕閉じ込められる
1317,section14,swing,を揺らす，振る；揺れる；（行動に）さっと移る
1318,section14,prolong,を長引かせる
1319,section14,depict,を描く
1320,section14,outline,の要点を述べる；の輪郭を描く
1321,section14,shed,を捨て去る；（光など）を放つ；（涙・血）を流す
1322,section14,emit,（光・熱など）を出す，排出する；（信号）を送る
1323,section14,renew,を更新する；（資源）を再生する
1324,section14,utilize,を利用する（≒ make use of）
1325,section14,assert,を主張する
1326,section14,strain,に負担をかける；を緊張させる；を漉す
1327,section14,strive,努力する；争う
1328,section14,dare,あえて［思い切って］...する
1329,section14,boast,を誇る；（を）自慢する
1330,section14,startle,をびっくりさせる（≒ surprise）
1331,section14,offend,の気分を害する；（に）違反する
1332,section14,compute,（を）計算する；コンピューターを使う
1333,section14,assemble,を集める；を組み立てる；集まる
1334,section14,worsen,を悪化させる；悪化する（≒ deteriorate）
1335,section14,flip,を（ぱっと）裏返す；を軽くはじく
1336,section14,rub,（を）こする；（～に）を塗る（on / over）
1337,section14,descend,（を）降りる（⇔ ascend ⇒ 1839）；受け継がれる
1338,section14,compensate,補償する（≒ make up）；に償う
1339,section14,comprise,から成る；を構成する
1340,section14,prevail,普及している；支配的である；（～に）打ち勝つ（over）
1341,section14,quest,探究
1342,section14,dignity,尊厳；威厳
1343,section14,criterion,（判断・評価の）基準
1344,section14,paradox,逆説；矛盾
1345,section14,parliament,（英国などの）議会；国会議員（団）
1346,section14,legislation,法律；立法
1347,section14,agenda,協議事項（リスト）；議事日程（表）；（政治上の）課題
1348,section14,mainstream,（活動・思潮などの）主流；大勢
1349,section14,troop,〔～s〕軍隊；集団
1350,section14,epidemic,流行（病）；蔓延
1351,section14,outbreak,発生，勃発
1352,section14,chaos,混沌，大混乱
1353,section14,nightmare,悪夢（のような状況）；不安感
1354,section14,horror,恐怖；強い嫌悪；嫌な物［人］
1355,section14,cluster,集団；（植物の）房，束
1356,section14,pollen,花粉
1357,section14,hive,ミツバチの巣（箱）；人の集まる所
1358,section14,irrigation,灌漑
1359,section14,dose,（薬の1回分の）服用量；放射線の1回の照射量
1360,section14,suicide,自殺；自殺的行為
1361,section14,feast,祝宴；大ごちそう；楽しみ
1362,section14,cuisine,（独特の）料理，料理法
1363,section14,rumor,うわさ
1364,section14,proverb,ことわざ（≒ saying）
1365,section14,signature,署名；特徴
1366,section14,formula,方法，解決策；公式
1367,section14,tuition,【主に米】 授業料（＝ 【英】tuition fees）；（個人）指導
1368,section14,intake,摂取量；受け入れ数；取り入れること
1369,section14,spectrum,スペクトル；（波動・変動の）範囲
1370,section14,kidney,腎臓
1371,section14,gear,用具（一式），器具；歯車；ギア
1372,section14,aisle,（座席間などの）通路
1373,section14,grief,深い悲しみ
1374,section14,destiny,運命
1375,section14,skull,頭骨，頭蓋骨；頭脳
1376,section14,tomb,墓
1377,section14,monk,修道士，僧（⇔ nun 修道女，尼）
1378,section14,worship,崇拝，礼拝（式）；賛美
1379,section14,outstanding,際立った；未払いの；未解決の
1380,section14,unprecedented,前例のない；空前の
1381,section14,infinite,無限の（⇔ finite 有限の）；無数の
1382,section14,worthwhile,価値がある；立派な
1383,section14,indispensable,不可欠な（⇔ dispensable なくてもすむ）
1384,section14,compulsory,義務的な，強制的な（⇔ voluntary ⇒ 1199）
1385,section14,probable,十分にありそうな
1386,section14,ambiguous,あいまいな；多義的な
1387,section14,obscure,（世に）知られていない；不明瞭な
1388,section14,skeptical,（～に）懐疑的な（of ⇒ about）
1389,section14,fragile,壊れやすい；虚弱な
1390,section14,static,静的な（⇔ dynamic ⇒ 1083）；動きのない
1391,section14,gradual,徐々の，緩やかな
1392,section14,vocal,声の，発声の；はっきりものを言う
1393,section14,vivid,鮮やかな；生き生きとした
1394,section14,imperial,帝国の；皇帝の
1395,section14,hostile,敵意のある（⇔friendly 友好的な）
1396,section14,superficial,表面的な
1397,section14,scarce,乏しい；珍しい
1398,section14,gross,総計の；甚だしい；粗野な
1399,section14,inherent,生来の，本来的に備わっている
1400,section14,notable,注目に値する；著名な
1401,section15,update,を最新のものにする；をアップデートする
1402,section15,refresh,（気分）をさわやかにする；（記憶など）を新たにする；を最新のものにする
1403,section15,bloom,花が咲く；栄える
1404,section15,conquer,を征服する；を克服する
1405,section15,induce,を引き起こす；を説得する
1406,section15,attain,を獲得する，達成する；に達する
1407,section15,spray,を吹きかける，に吹きつける
1408,section15,retrieve,（情報）を検索する；を取り戻す；を回復する
1409,section15,portray,を描く；（の役）を演じる
1410,section15,scratch,を引っかく；を取り消す，削除する
1411,section15,designate,を指定する；を任命する
1412,section15,contradict,と矛盾する；に反対意見を言う
1413,section15,sigh,ため息をつく
1414,section15,disrupt,を混乱させる；を分裂させる
1415,section15,depart,出発する；（～から）それる（from）
1416,section15,navigate,（を）誘導する；（を）操縦する；（を）航行する
1417,section15,beg,に（～を）切に頼む（for）；（を）懇願する
1418,section15,inhabit,に住んでいる；に宿る，存する
1419,section15,diagnose,（を）診断する
1420,section15,comprehend,を理解する
1421,section15,oblige,に義務づける；に恩恵を施す
1422,section15,cram,に詰め込む；詰め込み勉強をする
1423,section15,flock,群がる，集まる
1424,section15,underestimate,（を）過小評価する（⇔ overestimate （を）過大評価する）；（を）軽く見る；を少なく見積もる
1425,section15,clarify,を明確にする
1426,section15,spark,を引き起こす；を刺激する；スパークする
1427,section15,seize,をつかむ；を奪い取る；を没収する
1428,section15,soar,急上昇する；空高く飛ぶ
1429,section15,glow,光り［照り］輝く；赤く燃える；紅潮する
1430,section15,disguise,を（～に）変装させる（as）；を偽る
1431,section15,distort,を歪める；歪む
1432,section15,undermine,を徐々にむしばむ；を侵食する
1433,section15,abolish,を廃止する（≒ do away with）
